id,strain,indc,conc,concunit,value,valunit,incubhr,incubtemp,device_id,link,filename,promoter
1,E. coli BL21 (DE3),IPTG,0,mM,17000,Fluorescence/OD600,6,18,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
2,E. coli BL21 (DE3),IPTG,0.05,mM,22000,Fluorescence/OD600,6,18,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
3,E. coli BL21 (DE3),IPTG,0.1,mM,23000,Fluorescence/OD600,6,18,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
4,E. coli BL21 (DE3),IPTG,0.5,mM,22500,Fluorescence/OD600,6,18,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
5,E. coli BL21 (DE3),IPTG,0,mM,16000,Fluorescence/OD600,6,25,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
6,E. coli BL21 (DE3),IPTG,0.05,mM,24000,Fluorescence/OD600,6,25,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
7,E. coli BL21 (DE3),IPTG,0.1,mM,25000,Fluorescence/OD600,6,25,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
8,E. coli BL21 (DE3),IPTG,0.5,mM,24500,Fluorescence/OD600,6,25,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
9,E. coli BL21 (DE3),IPTG,0,mM,16000,Fluorescence/OD600,6,37,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
10,E. coli BL21 (DE3),IPTG,0.05,mM,17000,Fluorescence/OD600,6,37,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
11,E. coli BL21 (DE3),IPTG,0.1,mM,20000,Fluorescence/OD600,6,37,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
12,E. coli BL21 (DE3),IPTG,0.5,mM,16000,Fluorescence/OD600,6,37,D0001,https://2019.igem.org/Team:ZJU-China/Measurement,aputron_partdb.xlsx,NA
13,E.coli,IPTG,0,uM,0,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0011:Experience,aputron_partdb.xlsx,NA
14,E.coli,IPTG,0.1,uM,0,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0012:Experience,aputron_partdb.xlsx,NA
15,E.coli,IPTG,1,uM,500,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0013:Experience,aputron_partdb.xlsx,NA
16,E.coli,IPTG,10,uM,12000,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0014:Experience,aputron_partdb.xlsx,NA
17,E.coli,IPTG,20,uM,20000,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0015:Experience,aputron_partdb.xlsx,NA
18,E.coli,IPTG,40,uM,25000,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0016:Experience,aputron_partdb.xlsx,NA
19,E.coli,IPTG,60,uM,26000,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0017:Experience,aputron_partdb.xlsx,NA
20,E.coli,IPTG,80,uM,27000,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0018:Experience,aputron_partdb.xlsx,NA
21,E.coli,IPTG,120,uM,27500,Mean Fluoresence (a.u),12,37,D0001,http://parts.igem.org/Part:BBa_R0019:Experience,aputron_partdb.xlsx,NA
1,E.coli,Arabinose,0.02,mM,3000,Fluorescence,12,NA,1,https://2020.igem.org/Team:Jilin_China/Proof_Of_Concept,gpemelianov_partdb.xlsx,NA
2,E.coli,Arabinose,0.2,mM,8200,Fluorescence,12,NA,1,https://2020.igem.org/Team:Jilin_China/Proof_Of_Concept,gpemelianov_partdb.xlsx,NA
3,E.coli,Arabinose,2,mM,8000,Fluorescence,12,NA,1,https://2020.igem.org/Team:Jilin_China/Proof_Of_Concept,gpemelianov_partdb.xlsx,NA
4,E.coli,Arabinose,0,mM,250,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
5,E.coli,Arabinose,0.001,mM,500,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
6,E.coli,Arabinose,0.005,mM,600,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
7,E.coli,Arabinose,0.01,mM,750,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
8,E.coli,Arabinose,0.05,mM,2000,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
9,E.coli,Arabinose,0.1,mM,5000,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
10,E.coli,Arabinose,1,mM,10000,a.u.,4,37,2,https://2019.igem.org/Team:BHSF_ND/Project/Leakage#ct3,gpemelianov_partdb.xlsx,NA
1,cell-free,AHL,0.1,nM,1900-01-10,FLU,15,37,1,https://2019.igem.org/Team:iBowu-China/Demonstrate#ResultCellFree,jinjulee119_partdb.xlsx,NA
2,cell-free,AHL,1,nM,1900-04-09,FLU,15,37,1,https://2019.igem.org/Team:iBowu-China/Demonstrate#ResultCellFree,jinjulee119_partdb.xlsx,NA
3,cell-free,AHL,10,nM,2447-07-30,FLU,15,37,1,https://2019.igem.org/Team:iBowu-China/Demonstrate#ResultCellFree,jinjulee119_partdb.xlsx,NA
4,cell-free,AHL,100,nM,2721-05-15,FLU,15,37,1,https://2019.igem.org/Team:iBowu-China/Demonstrate#ResultCellFree,jinjulee119_partdb.xlsx,NA
5,cell-free,AHL,500,nM,2995-02-27,FLU,15,37,1,https://2019.igem.org/Team:iBowu-China/Demonstrate#ResultCellFree,jinjulee119_partdb.xlsx,NA
6,cell-free,AHL,1000,nM,2858-04-06,FLU,15,37,1,https://2019.igem.org/Team:iBowu-China/Demonstrate#ResultCellFree,jinjulee119_partdb.xlsx,NA
1,E. coli BL21 (DE3),HSL,0,mg/mL,1900-01-10,fluorescence(a.u.),10,37,2,https://2020.igem.org/Team:OUC-China/Results,jinjulee119_partdb.xlsx,NA
2,E. coli BL21 (DE3),HSL,0.001,mg/mL,1900-01-30,fluorescence(a.u.),10,37,2,https://2020.igem.org/Team:OUC-China/Results,jinjulee119_partdb.xlsx,NA
3,E. coli BL21 (DE3),HSL,0.002,mg/mL,1900-05-09,fluorescence(a.u.),10,37,2,https://2020.igem.org/Team:OUC-China/Results,jinjulee119_partdb.xlsx,NA
4,E. coli BL21 (DE3),HSL,0.01,mg/mL,1900-10-26,fluorescence(a.u.),10,37,2,https://2020.igem.org/Team:OUC-China/Results,jinjulee119_partdb.xlsx,NA
